"DATE","TIME","LOCATION","LOCATION_ASSIGN","LATITUDE","LONGITUDE","ELEVATION","RAINFALL","TEMPERATURE","SOLAR RADIATION","RELATIVE HUMIDITY","WIND SPEED","WIND DIRECTION","WIND DIRECTION_ASSIGN","MAN MADE SOURCE","MAN MADE SOURCE_ASSIGN","PM10","PM2.5","O3","CO","SO2","SPM","NO2","NOX"
"13/02/2004","14.00.00","Residential","1","9.67145","78.0492","430","8.6","39","92","81.09999999999999","9","NE","3","Truck","3","45","41","20","0.52","14","77","21","27"
"13/02/2004","15.00.00","Residential","1","9.84689","78.73334","615","176.4","38","66","79.8","13","NE","3","Petroleum","6","43","38","22","0.43","16","125","21","23"
"13/02/2004","16.00.00","Residential","1","9.804287","78.742338","660","105.9","28","266","71.2","24","NE","3","Petroleum","6","40","36","23","0.4","20","330","28","20"
"13/02/2004","17.00.00","Residential","1","9.76253","78.39292","715","85.3","27","13","67.59999999999999","8","NE","3","Power Plant","1","42","40","26","0.35","2.8","93","8.9","15"
"14/02/2004","18.00.00","Industrial","2","9.811292","78.88491399999999","443","141","29","252","64.2","11","NE","3","Power Plant","1","42","42","31","0.3","2.8","287","10.6","11"
"14/02/2004","19.00.00","Industrial","2","9.735968","78.34862200000001","421","176.4","25","223","69.3","16","NE","3","Car","2","38","40","35","0.26","2.8","241","8.6","8.300000000000001"
"14/02/2004","20.00.00","Rural","3","9.735075","78.34470899999999","523","303.5","36","279","67.8","21","NE","3","Truck","3","35","40","36","0.24","3.8","85","10.3","6.9"
"14/02/2004","21.00.00","Urban","4","9.85493","78.81699","441","117","34","286","64","24","NE","3","Factory","9","37","37","37","0.23","7.5","283","5.6","5.5"
"14/02/2004","22.00.00","Urban","4","9.804","78.699","435","90.5","36","287","63.4","10","NE","3","Waste","8","37","33","35","0.25","6.3","108","9.4","6.5"
"14/02/2004","23.00.00","Industrial","2","9.081802","78.641206","449","53.4","33","242","60.8","11","NE","3","Waste","8","37","31","31","0.29","8","234","8.9","9.800000000000001"
"14/02/2004","00.00.00","Urban","4","9.433809","78.95752299999999","494","358.5","27","186","58.5","9","NE","3","Factory","9","39","27","25","0.31","8","121","11.3","16"
"14/02/2004","01.00.00","Rural","3","9.354996","78.496565","568","216.5","23","220","59.7","18","NE","3","Truck","3","43","24","20","0.46","6","219","15","23"
"14/02/2004","02.00.00","Rural","3","9.683603","78.367204","725","101.5","31","264","61.8","20","NE","3","Bus","5","46","19","24","0.41","12.3","179","14","22"
"14/02/2004","03.00.00","Urban","4","9.683603","78.367204","638","316.9","33","127","62.3","13","NE","3","Burning Fossil Fuel","4","46","13","28","0.37","12.8","84","13","19"
"14/02/2004","04.00.00","Rural","3","9.675537","78.37361799999999","557","358.5","32","273","65.90000000000001","22","NE","3","Burning Fossil Fuel","4","48","11","33","0.33","12.6","154","11","14"
" 14/02/2004","05.00.00","Industrial","2","9.1853","78.03660000000001","631","383.6","36","291","65","24","NE","3","Petroleum","6","48","13","34","0.32","12.3","150","13","15"
"14/02/2004","06.00.00","Rural","3","9.67554","78.38279","456","354.8","19","323","62.9","15","NE","3","Power Plant","1","43","15","35","0.34","12.1","67","15.3","14"
"14/02/2004","07.00.00","Industrial","2","9.67869","78.37992","532","455.6","26","259","65.09999999999999","16","NE","3","Factory","9","42","15","38","0.31","12.5","128","17.4","13"
"14/02/2004","08.00.00","Industrial","2","9.807743","78.627246","564","454.8","22","250","63.1","21","NE","3","Factory","9","45","21","36","0.33","12.3","119","18.3","15"
"14/02/2004","09.00.00","Rural","3","9.83028","78.60223000000001","656","313.6","23","148","56.2","14","NE","3","Car","2","43","23","34","0.34","12.9","71","18.9","16"
"14/02/2004","10.00.00","Rural","3","9.838279","78.614289","399","568","32","332","41.7","11","NE","3","Bus","5","38","22","30","0.38","11.9","98","19.1","19"
"14/02/2004","11.00.00","Urban","4","9.830045","78.602245","443","159.8","34","322","38.4","10","NE","3","Auto","7","39","20","25","0.48","12.4","172","19.8","24"
"14/02/2004","12.00.00","Urban","4","9.896345999999999","78.581345","469","418.3","33","191","36.5","9","NE","3","Auto","7","37","21","23","0.52","11.6","56","19.9","26"
"14/02/2004","13.00.00","Industrial","2","9.729357","78.861007","635","313.6","42","284","34.5","15","NE","3","Factory","9","33","20","24","0.46","12.8","120","20.3","24"
"14/02/2004","14.00.00","Residential","1","9.4436","78.1067","543","266.7","34","37","35.7","8","NE","3","Burning Fossil Fuel","4","29","20","23","0.45","13.3","135","19.8","24"
"14/02/2004","15.00.00","Residential","1","9.076314999999999","78.950378","432","170.9","41","120","37","17","NE","3","Burning Fossil Fuel","4","28","23","24","0.45","13.4","83","19.3","24"
"14/02/2004","16.00.00","Industrial","2","9.794384000000001","78.497122","552","67.8","22","137","37.2","18","NE","3","Petroleum","6","29","26","24","0.44","13","158","19.4","22"
"14/02/2004","17.00.00","Rural","3","9.957573","78.333736","541","109.3","40","150","34.3","24","NE","3","Petroleum","6","29","26","27","0.38","13.2","163","20.8","18"
"15/02/2004","18.00.00","Urban","4","9.49962","78.99651","436","176.7","44","59","39.6","21","NE","3","Petroleum","6","27","29","31","0.33","12.7","103","21.1","14"
"15/03/2004","19.00.00","Rural","3","9.475118999999999","78.27375000000001","466","66.7","36","91","43.4","19","SE","7","Power Plant","1","26","30","33","0.29","13.1","232","21.6","10"
"15/03/2004","20.00.00","Rural","3","9.865","78.605","621","153.9","35","250","50.5","9","SE","7","Factory","9","22","26","34","0.24","23.4","149","21.6","9.1"
"15/03/2004","21.00.00","Industrial","2","9.763339999999999","78.504445","601","43.5","41","135","53.3","10","SE","7","Waste","8","21","25","36","0.19","21.4","129","21.1","7.4"
"15/03/2004","22.00.00","Industrial","2","9.693619","78.387377","612","74.40000000000001","26","127","59.1","11","SE","7","Waste","8","24","21","35","0.21","8.9","242","20.4","7.2"
"15/03/2004","23.00.00","Rural","3","9.357089999999999","78.69556","514","43.5","41","47","64.59999999999999","9","SE","7","Waste","8","22","20","37","0.2","14.6","353","20.7","7.5"
"15/03/2004","00.00.00","Residential","1","9.3338","78.62542999999999","523","70","35","98","64.09999999999999","18","SE","7","Factory","9","22","20","32","0.24","30.3","190","56","12"
"15/03/2004","01.00.00","Urban","4","9.59047","78.20610000000001","555","50.2","33","31","63.9","20","SE","7","Bus","5","27","15","27","0.42","18.7","261","59.9","20"
"15/03/2004","02.00.00","Urban","4","9.956949","78.809218","455","21.4","37","138","63.9","13","SE","7","Burning Fossil Fuel","4","28","15","27","0.42","12.1","679","60.9","22"
"15/03/2004","03.00.00","Industrial","2","9.151762","78.830646","423","20.4","40","269","67.5","22","SE","7","Car","2","29","15","27","0.45","17.2","245","22.7","26"
"15/03/2004","04.00.00","Industrial","2","9.287089999999999","78.433812","465","20.8","36","248","71.09999999999999","24","SE","7","Car","2","32","13","29","0.41","12.9","320","52.3","25"
"15/03/2004","05.00.00","Urban","4","9.337716","78.919132","471","48.6","33","236","63.6","15","SE","7","Auto","7","27","9","33","0.37","12.5","334","36.6","21"
"15/03/2004","06.00.00","Residential","1","9.399057000000001","78.72895800000001","476","11.6","41","101","67.5","16","SE","7","Bus","5","23","7","39","0.34","10.7","271","33","16"
"15/03/2004","07.00.00","Residential","1","9.399057000000001","78.72895800000001","450","22.9","31","175","71.90000000000001","21","SE","7","Bus","5","26","9","38","0.37","7.9","180","37","18"
"15/03/2004","08.00.00","Residential","1","9.490861000000001","78.697667","455","29.8","34","314","71.59999999999999","14","SE","7","Car","2","27","11","35","0.4","12.8","118","30.2","20"
"15/03/2004","09.00.00","Urban","4","9.399057000000001","78.72895800000001","490","56","33","276","59.7","11","SE","7","Car","2","29","9","28","0.46","14.6","241","48.2","25"
"15/03/2004","10.00.00","Residential","1","9.457117999999999","78.444125","520","74.2","23","267","51.2","10","SE","7","Auto","7","29","7","23","0.54","15.4","129","46.4","28"
"15/03/2004","11.00.00","Industrial","2","9.257222000000001","78.617778","499","11.3","25","272","42.2","9","SE","7","Burning Fossil Fuel","4","33","10","11","0.89","17.3","171","42.5","44"
"15/03/2004","12.00.00","Industrial","2","9.421666","78.358637","459","27.2","27","175","33.8","23","SE","7","Petroleum","6","38","13","11","0.88","30.1","555","21.4","39"
"15/03/2004","13.00.00","Rural","3","9.84294","78.830494","411","71.7","43","139","31.3","18","SE","7","Petroleum","6","37","16","6.9","1.02","18.5","201","29.1","48"
"15/03/2004","14.00.00","Urban","4","9.399057000000001","78.72895800000001","401","29.5","44","264","34.8","19","SE","7","Burning Fossil Fuel","4","37","15","6.6","0.91","14.5","250","35.3","51"
"15/03/2004","15.00.00","Rural","3","9.292071","78.77847","520","56","42","175","33.6","12","SE","7","Auto","7","32","15","9.1","0.73","12.1","227","38.7","40"
"15/03/2004","16.00.00","Urban","4","9.399057000000001","78.72895800000001","421","27","40","291","35.1","8","SE","7","Bus","5","28","15","6.1","0.91","8.4","171","49.8","46"
"15/03/2004","17.00.00","Industrial","2","9.337222000000001","78.733889","524","27.2","27","48","37.8","21","SE","7","Factory","9","44","18","1.2","1.38","13.5","122","37.4","82"
"16/03/2004","18.00.00","Rural","3","9.254427","78.574071","544","27","28","260","41","24","SE","7","Power Plant","1","59","24","1","1.04","14.8","248","32.5","61"
"16/03/2004","19.00.00","Industrial","2","9.265473999999999","78.33250700000001","621","42.4","34","274","42.4","9","SE","7","Power Plant","1","54","23","0.7","0.79","2.8","276","41.7","43"
"16/04/2004","20.00.00","Rural","3","9.306025999999999","78.729388","582","11.4","35","285","44.1","10","SE","7","Waste","8","53","21","0.6","0.78","3.7","134","36.9","44"
"16/04/2004","21.00.00","Industrial","2","9.257844","78.43581","408","9.300000000000001","36","187","46.8","24","SE","7","Waste","8","50","23","0.5","0.78","40.4","135","18.8","39"
"16/04/2004","22.00.00","Industrial","2","9.310917999999999","78.862927","542","5.2","38","220","48.6","21","SE","7","Auto","7","46","24","0.8","0.8","27.3","433","30.6","40"
"16/04/2004","23.00.00","Rural","3","9.283916","78.68350100000001","513","353.6","39","7","49.3","9","SE","7","Car","2","51","27","0.8","0.76","29.4","215","11","39"
"16/04/2004","00.00.00","Urban","4","9.260531","78.446866","428","492.3","27","258","53.6","11","SE","7","Waste","8","56","30","0.7","0.87","27","253","6","48"
"16/04/2004","01.00.00","Urban","4","9.412133000000001","78.53118600000001","444","192.7","26","295","51.5","13","SE","7","Truck","3","60","31","2.1","1.04","17.2","262","5.4","52"
"16/04/2004","02.00.00","Industrial","2","9.295123","78.46922499999999","586","686","33","294","58.9","15","SE","7","Truck","3","67","31","5.5","1.27","8.6","159","23.2","70"
"16/04/2004","03.00.00","Rural","3","9.064136","78.848883","600","291.1","32","223","63.4","17","SE","7","Truck","3","71","31","15","1.28","35.7","179","40.3","66"
"16/04/2004","04.00.00","Industrial","2","9.454121000000001","78.886878","601","266.7","31","81","61.1","9","SE","7","Bus","5","78","37","29","1.24","14.5","267","28.2","57"
"16/04/2004","05.00.00","Urban","4","9.957229","78.737151","504","490.9","21","82","63.1","19","SE","7","Auto","7","71","37","50","0.82","24","229","25.5","27"
"16/04/2004","06.00.00","Urban","4","9.987909999999999","78.72487","498","275.9","22","213","62.2","21","SE","7","Waste","8","56","31","62","0.61","16.8","147","20","21"
"16/04/2004","07.00.00","Residential","1","9.083809","78.25084200000001","502","490.9","34","275","67.59999999999999","22","SE","7","Factory","9","71","26","55","0.6","16.8","418","13.8","25"
"16/04/2004","08.00.00","Residential","1","9.085575","78.39091999999999","542","283.5","42","253","62.7","21","SE","7","Petroleum","6","89","25","59","0.61","13.1","208","6","26"
"16/04/2004","09.00.00","Industrial","2","9.080640000000001","78.25660999999999","456","360.8","37","254","60","20","SE","7","Power Plant","1","89","25","56","0.63","12.7","216","16.8","27"
"16/04/2004","10.00.00","Urban","4","34.19903","78.84783","555","221.5","38","83","53.1","9","SE","7","Bus","5","89","27","49","0.66","62.7","175","26.9","29"
"16/04/2004","11.00.00","Industrial","2","9.64982","78.73881","456","304.9","37","24","46.1","21","SE","7","Burning Fossil Fuel","4","90","27","29","1.03","51.6","249","28.8","40"
"16/04/2004","12.00.00","Industrial","2","9.426769999999999","78.46502","455","188.4","26","77","38.3","17","SE","7","Power Plant","1","94","24","8.300000000000001","1.66","42.3","152","51.4","62"
"16/04/2004","13.00.00","Urban","4","9.564111","78.461319","500","424.1","36","255","31.4","8","SE","7","Power Plant","1","93","25","9.1","1.55","13.3","173","37.6","56"
"16/04/2004","14.00.00","Urban","4","9.381221999999999","78.573806","501","189.1","33","229","30.2","12","SE","7","Burning Fossil Fuel","4","94","27","1","1.98","23.8","125","28.1","91"
"16/04/2004","15.00.00","Rural","3","9.6692","78.72029000000001","541","218.6","41","207","29","23","SE","7","Bus","5","98","28","1","2.11","25.2","142","8.699999999999999","102"
"16/04/2004","16.00.00","Urban","4","9.438610000000001","78.68083","466","12.2","33","222","28.4","9","SE","7","Bus","5","95","31","1.2","2.43","13.5","344","9.300000000000001","109"
"16/04/2004","17.00.00","Rural","3","9.881451999999999","78.770921","429","15.6","32","137","30.8","13","SE","7","Car","2","68","32","2.6","1.06","30","174","7.3","44"
"16/04/2004","18.00.00","Rural","3","9.421291999999999","78.70809199999999","598","13.6","35","192","36.7","24","SE","7","Car","2","44","30","2.6","1.07","19.3","222","24.1","46"
"17/04/2004","19.00.00","Rural","3","9.664","78.75866000000001","566","15.9","40","273","41.7","8","SE","7","Car","2","64","29","0.9","1.89","18.7","247","46.5","83"
"17/04/2004","20.00.00","Urban","4","9.869536999999999","78.863795","512","12.2","39","157","46.1","11","SE","7","Truck","3","78","32","0.7","1.69","23.4","95","15.8","79"
"17/05/2004","21.00.00","Urban","4","9.676570999999999","78.831125","620","14.4","38","64","49.6","16","NW","","Power Plant","1","70","37","0.6","1.32","25.3","160","82.5","57"
"17/05/2004","22.00.00","Rural","3","9.889507","78.762221","428","11.9","35","71","51","21","NW","","Power Plant","1","66","37","0.7","1.34","29","403","76.59999999999999","60"
"17/05/2004","23.00.00","Industrial","2","9.889507","78.762221","444","11.1","33","51","55.9","8","NW","","Burning Fossil Fuel","4","67","35","0.9","1.34","2.3","145","102","67"
"17/05/2004","00.00.00","Urban","4","9.388498999999999","78.65610599999999","586","12.7","32","115","54.7","10","NW","","Factory","9","65","33","0.9","1.26","1","196","68.8","64"
"17/05/2004","01.00.00","Residential","1","9.41779","78.676125","600","78.7","35","244","57","12","NW","","Waste","8","65","31","1.9","1.73","26","192","51.8","88"
"17/05/2004","02.00.00","Residential","1","9.443308999999999","78.77425100000001","524","78.8","34","190","61.3","24","NW","","Factory","9","68","34","3.9","1.59","36.8","131","16.9","91"
"17/05/2004","03.00.00","Residential","1","9.876968","78.156059","504","108.5","36","259","63.5","21","NW","","Factory","9","77","30","9.800000000000001","1.91","32.9","115","5","98"
"17/05/2004","04.00.00","Residential","1","9.79166","78.34166","498","126.4","38","36","65.40000000000001","9","NW","","Waste","8","84","21","20","1.5","39","199","6.1","82"
"17/05/2004","05.00.00","Urban","4","9.852757","78.151408","502","57.3","33","255","67.40000000000001","20","NW","","Truck","3","65","20","35","1.39","37","112","4.8","71"
"17/05/2004","06.00.00","Urban","4","9.888078999999999","78.152508","542","87","34","212","70.5","11","NW","","Bus","5","67","20","30","1.06","31","121","10","68"
"17/05/2004","07.00.00","Rural","3","9.857060000000001","78.14936400000001","456","95.2","32","238","70.2","10","NW","","Petroleum","6","89","25","10","1.01","28","95","21.6","51"
"17/05/2004","08.00.00","Rural","3","9.775510000000001","78.56140000000001","555","113.4","31","215","63.9","10","NW","","Car","2","111","24","6.6","1.24","9.699999999999999","167","29.9","61"
"17/05/2004","09.00.00","Rural","3","9.775510000000001","78.56140000000001","456","125.1","25","153","54.3","13","NW","","Bus","5","132","23","2.9","1.57","10.8","150","28.3","77"
"17/05/2004","10.00.00","Rural","3","9.464221999999999","78.40288","455","108.1","28","203","45.6","21","NW","","Truck","3","143","26","2","3.22","10","100","2.3","115"
"17/05/2004","11.00.00","Rural","3","9.035995","78.97357700000001","500","107.6","22","225","38.5","810","NW","","Petroleum","6","130","29","1.5","3.9","11.3","152","23","149"
"17/05/2004","12.00.00","Residential","1","9.035995","78.97357700000001","501","113.4","23","237","34.1","22","NW","","Waste","8","105","27","0.9","3.5","10.3","274","4.1","169"
"17/05/2004","13.00.00","Residential","1","9.860307000000001","78.799666","662","395.9","24","188","32.2","20","NW","","Waste","8","126","24","2.2","5.9","16.9","90","35.1","153"
"17/05/2004","14.00.00","Residential","1","9.055555999999999","78.581667","728","308.2","41","167","30","8","NW","","Truck","3","160","24","1.4","3.98","9.1","128","32.7","268"
"17/05/2004","15.00.00","Residential","1","9.136898","78.723793","627","350.3","32","197","28.9","8","NW","","Car","2","132","28","0.9","2.51","17","163","23.6","208"
"17/05/2004","16.00.00","Urban","4","9.673828","78.713053","618","525.5","33","183","29.4","21","NW","","Power Plant","1","105","31","1","2.58","17.2","231","26.1","136"
"17/05/2004","17.00.00","Rural","3","9.816560000000001","78.64349","604","204.8","34","189","31.3","20","NW","","Factory","9","92","30","0.5","1.81","18.6","193","23.5","143"
"18/05/2004","18.00.00","Rural","3","9.6075","78.985","430","185.8","40","95","35.4","14","NW","","Factory","9","78","27","0.5","1.28","0.3","236","22.8","101"
"18/05/2004","19.00.00","Rural","3","9.65943","78.96943","615","122.9","41","92","42.5","13","NW","","Factory","9","67","28","0.5","1.32","0.2","85","22.2","71"
"18/05/2004","20.00.00","Rural","3","9.621219999999999","78.77091","660","185.8","35","252","52.6","8","NW","","Truck","3","64","28","0.6","1.38","3.9","141","22.3","69"
"18/05/2004","21.00.00","Urban","4","9.650207999999999","78.851562","715","116.7","36","220","57.4","10","NW","","Waste","8","60","24","0.6","1.39","3.9","264","24.2","75"
"18/06/2004","22.00.00","Urban","4","9.666259999999999","78.85366999999999","443","150.9","37","230","60.2","18","WNW","14","Auto","7","59","19","0.7","1.52","0.3","195","20.5","79"
"18/06/2004","23.00.00","Residential","1","9.620879","78.78618","421","89.8","33","259","61.4","9","WNW","14","Waste","8","66","15","1","1.67","0","214","26","87"
"18/06/2004","00.00.00","Residential","1","9.619070000000001","78.7705","523","177.2","34","236","65.7","21","WNW","14","Power Plant","1","76","14","1.3","2.31","0.9","218","33.6","106"
"18/06/2004","01.00.00","Industrial","2","9.60333","78.84889","441","138.3","35","259","60.6","24","WNW","14","Car","2","79","10","2.3","3.15","3.4","95","32.4","126"
"18/06/2004","02.00.00","Urban","4","9.59346","78.862909","435","77.8","36","238","59.2","9","WNW","14","Bus","5","79","8","7.3","2.43","4.4","166","33.4","141"
"18/06/2004","03.00.00","Urban","4","9.674250000000001","78.83771900000001","449","55.8","41","24","62.1","10","WNW","14","Burning Fossil Fuel","4","61","10","10","0.95","2.4","314","37.2","121"
"18/06/2004","04.00.00","Residential","1","9.65696","78.857418","494","118.4","24","112","66.2","24","WNW","14","Power Plant","1","55","10","23","0.96","0","192","37.6","56"
"18/06/2004","05.00.00","Residential","1","9.6252","78.79255000000001","568","78.5","25","237","63.2","21","WNW","14","Factory","9","59","9","33","0.74","0","249","29.5","50"
"18/06/2004","06.00.00","Residential","1","9.71292","78.87947","524","72.09999999999999","32","224","68.5","9","WNW","14","Burning Fossil Fuel","4","67","10","39","0.63","0.3","75","46.4","39"
"18/06/2004","07.00.00","Urban","4","9.596444999999999","78.925982","555","105.5","28","27","66.5","11","WNW","14","Burning Fossil Fuel","4","98","9","52","0.57","0.1","138","9.5","38"
"18/06/2004","08.00.00","Urban","4","9.6191","78.77072","425","32.2","36","238","63.7","13","WNW","14","Factory","9","131","7","42","0.5600000000000001","2.4","230","14.3","33"
"18/06/2004","09.00.00","Rural","3","9.58858","78.96869","542","57.7","39","201","56.3","15","WNW","14","Bus","5","134","7","30","0.84","4.1","140","5.2","28"
"18/06/2004","10.00.00","Rural","3","9.849545000000001","78.765243","601","39.7","38","238","42.9","17","WNW","14","car","2","123","4","27","1.18","0.5","158","2.1","31"
"18/06/2004","11.00.00","Rural","3","9.726196","78.898752","544","14.5","32","14","33.3","9","WNW","14","Auto","7","103","7","28","1.18","4","320","57.8","37"
"18/06/2004","12.00.00","Urban","4","9.619576","78.77822500000001","501","19","33","139","27.4","19","WNW","14","Truck","3","75","10","26","1.03","4","137","71.09999999999999","38"
"18/06/2004","13.00.00","Industrial","2","9.836518999999999","78.215733","401","8","42","49","26.1","21","WNW","14","Truck","3","46","8","28","0.88","4","347","9.300000000000001","33"
"18/06/2004","14.00.00","Residential","1","9.875127000000001","78.39994799999999","601","199.5","36","20","23.2","22","WNW","14","Power Plant","1","37","7","36","0.88","2","200","13.6","28"
"18/06/2004","15.00.00","Residential","1","9.874750000000001","78.19503899999999","502","61.7","36","193","20.2","21","WNW","14","Petroleum","6","38","9","39","0.82","2","262","3.5","27"
"18/06/2004","16.00.00","Residential","1","9.824502000000001","78.444366","608","199.5","37","145","18.6","20","WNW","14","Petroleum","6","40","12","39","0.67","2","97","3","22"
"18/06/2004","17.00.00","Residential","1","9.731310000000001","78.293325","420","61.7","27","191","19.1","9","WNW","14","Power Plant","1","44","13","40","0.6","2","236","37.2","16"
"19/06/2004","18.00.00","Urban","4","9.192595000000001","78.762867","530","22","26","131","25.7","21","WNW","14","Truck","3","37","21","36","0.58","35.6","328","67.09999999999999","13"
"19/06/2004","19.00.00","Urban","4","9.183372","78.76288599999999","619","21.2","33","223","34.8","17","WNW","14","Auto","7","21","42","35","0.5600000000000001","38.8","251","5.3","13"
"19/06/2004","20.00.00","Urban","4","9.995348999999999","78.72965499999999","444","19.8","32","92","36.7","8","WNW","14","Bus","5","13","48","34","0.49","39.4","209","13.9","11"
"19/06/2004","21.00.00","Rural","3","9.883322","78.668144","452","74.3","31","66","41.3","12","WNW","14","car","2","13","36","27","0.35","37.2","226","2.3","8.4"
"19/06/2004","22.00.00","Rural","3","9.762394","78.88145799999999","512","71.2","21","266","45.9","10","WNW","14","Factory","9","15","25","22","0.32","44.5","247","18","8.5"
"19/07/2004","23.00.00","Rural","3","9.791214999999999","78.563579","471","85.3","22","13","48.9","21","WNW","14","Factory","9","15","20","15","0.34","19.1","236","18","9.199999999999999"
"19/07/2004","00.00.00","Rural","3","9.22865","78.023933","476","44.2","34","252","52.9","14","WNW","14","Petroleum","6","21","20","15","0.52","18.8","362","18","17"
"19/07/2004","01.00.00","Rural","3","9.315849999999999","78.18279","450","101.2","42","223","51.9","23","WNW","14","Power Plant","1","21","16","19","0.65","18.6","284","15","25"
"19/07/2004","02.00.00","Urban","4","9.060819","78.36416","455","89.40000000000001","37","279","55.6","12","WNW","14","Power Plant","1","21","14","19","0.5600000000000001","19.5","82","15","35"
"19/07/2004","03.00.00","Urban","4","9.492253","78.898805","490","110.2","38","286","57.9","8","WNW","14","Bus","5","27","16","20","0.44","16","127","15","37"
"19/07/2004","04.00.00","Urban","4","9.861364999999999","78.735625","520","65.3","37","287","57.9","14","WNW","14","Bus","5","27","18","17","0.51","17","134","15","28"
"19/07/2004","05.00.00","Rural","3","9.790587","78.724537","499","32.4","28","242","58","19","WNW","14","Car","2","45","18","15","0.58","16","115","48.1","31"
"19/07/2004","06.00.00","Rural","3","9.796571999999999","78.71429999999999","459","39.6","29","186","57.4","17","WNW","14","Car","2","53","15","14","0.66","16","168","51.9","29"
"19/07/2004","07.00.00","Rural","3","9.89927","78.73608400000001","411","103.9","34","220","65.2","8","WNW","14","Auto","7","38","12","18","0.92","18","120","50.3","28"
"19/07/2004","08.00.00","Rural","3","9.965172000000001","78.691182","401","91.90000000000001","36","264","60.2","14","WNW","14","Truck","3","43","8","33","0.87","6.6","120","55.8","27"
"19/07/2004","09.00.00","Urban","4","9.252090000000001","78.816941","520","90.5","41","127","50","9","WNW","14","Auto","7","44","6","32","0.67","9.699999999999999","146","54.8","34"
"19/07/2004","10.00.00","Urban","4","9.273991000000001","78.85624300000001","421","55.4","40","273","40.1","19","WNW","14","Factory","9","46","12","30","0.74","6.8","63","42.1","38"
"19/07/2004","11.00.00","Urban","4","9.271264","78.83530399999999","524","33.9","32","291","33.4","21","WNW","14","Waste","8","50","15","33","0.74","7.3","232","42.7","40"
